CategoryName,CategoryID,KSAID,EN,FR,
Academic competency,ACA,ACA0027,Operating Systems,Systèmes d'exploitation,
Academic competency,ACA,ACA0027A,Demonstrate familiarity with the security features and functions of common operating systems,Démontrer une familiarité avec les caractéristiques et les fonctions de sécurité des systèmes d'exploitation courants,
Academic competency,ACA,ACA0027B,"Demonstrate familiarity with Unix/Linux operating system structure and internals (e.g., process management, directory structure, installed applications)","Démontrer une connaissance de la structure et des éléments internes du système d'exploitation Unix / Linux (par exemple, gestion des processus, structure de répertoires, applications installées)",
Academic competency,ACA,ACA0027C,Demonstrate familiarity with Windows command line,Démontrer une familiarité avec la ligne de commande Windows,
Academic competency,ACA,ACA0027D,"Demonstrate familiarity with Windows/Unix/Android, iOS, and Windows Mobile ports and services","Démontrer une connaissance des ports et services Windows / Unix / Android, iOS et Windows Mobile",
Academic competency,ACA,ACA0027E,"Demonstrate skill in identifying, modifying, and manipulating applicable system components (Windows and/or Unix/Linux) (e.g., passwords, user accounts, files)","Démontrer des compétences dans l'identification, la modification et la manipulation des composants système applicables (Windows et / ou Unix / Linux) (par exemple, mots de passe, comptes d'utilisateurs, fichiers)",
Academic competency,ACA,ACA0027F,Describe how to manage patches to IT and OT operating systems,Décrire comment gérer les correctifs des systèmes d'exploitation IT et OT,
Academic competency,ACA,ACA0027G,Explain virtualization technologies and virtual machine development and maintenance,Expliquer les technologies de virtualisation et le développement et la maintenance des machines virtuelles,
Academic competency,ACA,ACA0027H,dentify file system implementations,implémentations de système de fichiers dentify,
Academic competency,ACA,ACA0027I,Recognize the implications of installed patches to IT and OT systems,Reconnaître les implications des correctifs installés sur les systèmes IT et OT,
Academic competency,ACA,ACA0027J,"Understand file extensions (e.g., .dll, .bat, .zip, .pcap, .gzip)","Comprendre les extensions de fichiers (par exemple, .dll, .bat, .zip, .pcap, .gzip)",
Academic competency,ACA,ACA0027K,Understand how to troubleshoot basic systems and identify operating systems-related issues,Comprendre comment dépanner les systèmes de base et identifier les problèmes liés aux systèmes d'exploitation,
Academic competency,ACA,ACA0027L,Understand server and client operating systems,Comprendre les systèmes d'exploitation serveur et client,
Academic competency,ACA,ACA0027M,Understand systems administration concepts,Comprendre les concepts d'administration des systèmes,
DomainKnowHow,DKH,DKW0001,Information Technology industry,Industrie des technologies de l'information,
DomainKnowHow,DKH,DKW0002,Banking sector,Secteur bancaire,
DomainKnowHow,DKH,DKW0003,Finance sector,Secteur financier,
DomainKnowHow,DKH,DKW0004,Insurance industry,Secteur de l'assurance,
IndustryWide competency,IWC,IWC0001,Common Operating Systems (OS),Systèmes d'exploitation courants (OS),
IndustryWide competency,IWC,IWC0001A,Android,Android,
IndustryWide competency,IWC,IWC0001B,iOS,iOS,
IndustryWide competency,IWC,IWC0001C,Mac OS,Mac OS,
IndustryWide competency,IWC,IWC0001D,Unix/Linux,Unix / Linux,
IndustryWide competency,IWC,IWC0001E,Windows,les fenêtres,
IndustryWide competency,IWC,IWC0001F,Windows Mobile,Windows Mobile,
IndustryWide competency,IWC,IWC0002,"Communication methods, principles, and concepts, such as","Méthodes, principes et concepts de communication, tels que",
IndustryWide competency,IWC,IWC0002A,Encoding,Codage,
IndustryWide competency,IWC,IWC0002B,Multiplexing,Multiplexage,
IndustryWide competency,IWC,IWC0002C,Signaling,Signalisation,
IndustryWide competency,IWC,IWC0003,Cryptography,Cryptographie,
IndustryWide competency,IWC,IWC0003A,Core concepts and methodologies,Concepts et méthodologies de base,
IndustryWide competency,IWC,IWC0003B,Describe encryption methodologies,Décrire les méthodologies de chiffrement,
IndustryWide competency,IWC,IWC0003C,Explain symmetric key rotation techniques and concepts,Expliquer les techniques et les concepts de rotation des clés symétriques,
IndustryWide competency,IWC,IWC0003D,Explain the concept of public key infrastructure (PKI),Expliquer le concept d'infrastructure à clé publique (PKI),
IndustryWide competency,IWC,IWC0003E,Explain the core concepts of cryptography and cryptographic key management concepts,Expliquer les concepts de base de la cryptographie et des concepts de gestion des clés cryptographiques,
IndustryWide competency,IWC,IWC0004,"File system implementations, such as","Implémentations de système de fichiers, telles que",
IndustryWide competency,IWC,IWC0004A,File Allocation Table (FAT),Table d'allocation de fichiers (FAT),
IndustryWide competency,IWC,IWC0004B,File Extension (EXT),Extension de fichier (EXT),
IndustryWide competency,IWC,IWC0004C,New Technology File System (NTFS),Système de fichiers de nouvelles technologies (NTFS),
IndustryWide competency,IWC,IWC0005,IT Architecture,Architecture informatique,
IndustryWide competency,IWC,IWC0005A,Architecture concepts,Concepts d'architecture,
