ID;name;description;url;created;last modified;version;contributors;platforms;aliases;type
S0310;ANDROIDOS_ANSERVER.A;[ANDROIDOS_ANSERVER.A](https://attack.mitre.org/software/S0310) is Android malware that is unique because it uses encrypted content within a blog site for command and control. (Citation: TrendMicro-Anserver);https://attack.mitre.org/software/S0310;25 October 2017;15 October 2019;1.3;;Android;;malware
S0309;Adups;[Adups](https://attack.mitre.org/software/S0309) is software that was pre-installed onto Android devices, including those made by BLU Products. The software was reportedly designed to help a Chinese phone manufacturer monitor user behavior, transferring sensitive data to a Chinese server. (Citation: NYTimes-BackDoor) (Citation: BankInfoSecurity-BackDoor);https://attack.mitre.org/software/S0309;25 October 2017;11 December 2018;1.1;;Android;;malware
S0440;Agent Smith;[Agent Smith](https://attack.mitre.org/software/S0440) is mobile malware that generates financial gain by replacing legitimate applications on devices with malicious versions that include fraudulent ads. As of July 2019 [Agent Smith](https://attack.mitre.org/software/S0440) had infected around 25 million devices, primarily targeting India though effects had been observed in other Asian countries as well as Saudi Arabia, the United Kingdom, and the United States.(Citation: CheckPoint Agent Smith);https://attack.mitre.org/software/S0440;07 May 2020;17 June 2020;1.0;"Aviran Hazum, Check Point; Sergey Persikov, Check Point";Android;;malware
S0319;Allwinner;[Allwinner](https://attack.mitre.org/software/S0319) is a company that supplies processors used in Android tablets and other devices. A Linux kernel distributed by [Allwinner](https://attack.mitre.org/software/S0319) for use on these devices reportedly contained a backdoor. (Citation: HackerNews-Allwinner);https://attack.mitre.org/software/S0319;17 October 2018;11 December 2018;1.1;;Android;;malware
S0292;AndroRAT;[AndroRAT](https://attack.mitre.org/software/S0292) is malware that allows a third party to control the device and collect information. (Citation: Lookout-EnterpriseApps);https://attack.mitre.org/software/S0292;25 October 2017;11 December 2018;1.1;;Android;;malware
S0525;Android/AdDisplay.Ashas;[Android/AdDisplay.Ashas](https://attack.mitre.org/software/S0525) is a variant of adware that has been distributed through multiple apps in the Google Play Store. (Citation: WeLiveSecurity AdDisplayAshas);https://attack.mitre.org/software/S0525;29 October 2020;29 October 2020;1.0;;Android;;malware
S0304;Android/Chuli.A;[Android/Chuli.A](https://attack.mitre.org/software/S0304) is Android malware that was delivered to activist groups via a spearphishing email with an attachment. (Citation: Kaspersky-WUC);https://attack.mitre.org/software/S0304;25 October 2017;15 October 2019;1.2;;Android;;malware
S0524;AndroidOS/MalLocker.B;[AndroidOS/MalLocker.B](https://attack.mitre.org/software/S0524) is a variant of a ransomware family targeting Android devices. It prevents the user from interacting with the UI by displaying a screen containing a ransom note over all other windows. (Citation: Microsoft MalLockerB);https://attack.mitre.org/software/S0524;29 October 2020;29 October 2020;1.0;;Android;;malware
S0422;Anubis;[Anubis](https://attack.mitre.org/software/S0422) is Android malware that was originally used for cyber espionage, and has been retooled as a banking trojan.(Citation: Cofense Anubis);https://attack.mitre.org/software/S0422;08 April 2020;20 January 2021;1.2;"Aviran Hazum, Check Point; Sergey Persikov, Check Point";Android;;malware
S0540;Asacub;[Asacub](https://attack.mitre.org/software/S0540) is a banking trojan that attempts to steal money from victims’ bank accounts. It attempts to do this by initiating a wire transfer via SMS message from compromised devices.(Citation: Securelist Asacub);https://attack.mitre.org/software/S0540;14 December 2020;16 December 2020;1.0;;Android;Trojan-SMS.AndroidOS.Smaps;malware
S0293;BrainTest;[BrainTest](https://attack.mitre.org/software/S0293) is a family of Android malware. (Citation: CheckPoint-BrainTest) (Citation: Lookout-BrainTest);https://attack.mitre.org/software/S0293;25 October 2017;11 December 2018;1.1;;Android;;malware
S0432;Bread;[Bread](https://attack.mitre.org/software/S0432) was a large-scale billing fraud malware family known for employing many different cloaking and obfuscation techniques in an attempt to continuously evade Google Play Store’s malware detection. 1,700 unique Bread apps were detected and removed from the Google Play Store before being downloaded by users.(Citation: Google Bread);https://attack.mitre.org/software/S0432;04 May 2020;14 October 2020;1.1;"Aviran Hazum, Check Point; Jonathan Shimonovich, Check Point; Sergey Persikov, Check Point";Android;Joker;malware
