CategoryName,CategoryID,KSAID,Description,Description_FR
AdditionalKnowHowToBe,AKB,AKB0001,Civic duty,Devoir civique
AdditionalKnowHowToBe,AKB,AKB0002,Team players,Joueurs d'équipe
AdditionalKnowHowToBe,AKB,AKB0003,Lifelong learners,Apprenants à vie
AdditionalKnowHowToBe,AKB,AKB0004,Systemic thinkers,Penseurs systémiques
CulturalKnowHowToBe,CKB,CKB0001,Builds networks,Construit des réseaux
CulturalKnowHowToBe,CKB,CKB0002,Optimizes work processes,Optimise les processus de travail
CulturalKnowHowToBe,CKB,CKB0003,Direct the work,Dirige le travail
CulturalKnowHowToBe,CKB,CKB0004,Develop talent,Développe le talent
CulturalKnowHowToBe,CKB,CKB0006,Handles conflicts,Gère les conflits
CulturalKnowHowToBe,CKB,CKB0007,Courage,Courage
CulturalKnowHowToBe,CKB,CKB0008,Collaborate,Collabore
CulturalKnowHowToBe,CKB,CKB0009,Build effective teams,Construit des équipes efficaces
CulturalKnowHowToBe,CKB,CKB0010,Sense of interpersonal relationships,Sens des relations interpersonnelles
CulturalKnowHowToBe,CKB,CKB0011,Situational adaptability,Adaptabilité situationnelle
CulturalKnowHowToBe,CKB,CKB0012,Gets results,Obtient des résultats
CulturalKnowHowToBe,CKB,CKB0013,Action oriented,Orienté vers l'action
CulturalKnowHowToBe,CKB,CKB0015,Values differences,Différences de valeurs
CulturalKnowHowToBe,CKB,CKB0016,Communicates effectively,Communique efficacement
CulturalKnowHowToBe,CKB,CKB0017,Manages ambiguity,Gère l'ambiguïté
CulturalKnowHowToBe,CKB,CKB0018,Plans and aligns,Planifie et aligne
CulturalKnowHowToBe,CKB,CKB0019,Situational adaptability,Adaptabilité situationnelle
OtherKnowHowToBe,CKI,CKI0001,Emotional intelligence,Intelligence émotionnelle
OtherKnowHowToBe,CKI,CKI0002,Social intelligence,Intelligence sociale
OtherKnowHowToBe,CKN,CKN0005,Take responsibility,Assure la responsabilité
GlobalBusinessKnowHowToBe,GKB,GKB0001,Resilience,Résistance
GlobalBusinessKnowHowToBe,GKB,GKB0002,Character,Personnage
GlobalBusinessKnowHowToBe,GKB,GKB0003,Inquisitiveness,Curiosité
GlobalBusinessKnowHowToBe,GKB,GKB0004,Flexibility,Souplesse
GlobalBusinessKnowHowToBe,GKB,GKB0005,Global mindset,État d'esprit mondial
GlobalBusinessKnowHowToBe,GKB,GKB0006,Cross cultural communication,La communication interculturelle
GlobalBusinessKnowHowToBe,GKB,GKB0007,Interpersonal skills,Compétences personnelles
GlobalBusinessKnowHowToBe,GKB,GKB0008,Valuing people,Valoriser les gens
GlobalBusinessKnowHowToBe,GKB,GKB0009,Empowering others,Autonomiser les autres
GlobalBusinessKnowHowToBe,GKB,GKB0010,Teaming skills,Compétences en équipe
GlobalBusinessKnowHowToBe,GKB,GKB0011,Vision and strategic thinking,Vision et réflexion stratégique
GlobalBusinessKnowHowToBe,GKB,GKB0012,Business savvy,Sens des affaires
GlobalBusinessKnowHowToBe,GKB,GKB0013,Managing communities,Gérer les communautés
GlobalBusinessKnowHowToBe,GKB,GKB0014,Organizational savvy,Sens de l'organisation
GlobalBusinessKnowHowToBe,GKB,GKB0015,Leading change,La conduite du changement
GlobalBusinessKnowHowToBe,GKB,GKB0016,Customer oriented,Orientée vers le client
GlobalBusinessKnowHowToBe,GKB,GKB0017,Champion of innovation,Champion de l'innovation
GlobalBusinessKnowHowToBe,GKB,GKB0018,Action oriented,Orienté vers l'action
GlobalBusinessKnowHowToBe,GKB,GKB0019,Nurcher staff engagement,Engagement du personnel de Nurcher
OtherKnowHow,KKB,KKB0001,Ability to take good decisions,Capacité à prendre de bonnes décisions
Personal Effectiveness,PEC,PEC0001,Demonstrating sensitivity/empathy,Faire preuve de sensibilité / d'empathie
Personal Effectiveness,PEC,PEC0001,Demonstrating sensitivity/empathy,Faire preuve de sensibilité / d'empathie
Personal Effectiveness,PEC,PEC0001A,Demonstrate sensitivity to the needs and feelings of others,Faire preuve de sensibilité aux besoins et aux sentiments des autres
Personal Effectiveness,PEC,PEC0001B,Look for ways to help people and deliver assistance,Rechercher des moyens d'aider les gens et de fournir de l'aide
Personal Effectiveness,PEC,PEC0001C,Show sincere interest in others and their concerns,Montrez un intérêt sincère pour les autres et leurs préoccupations
Personal Effectiveness,PEC,PEC0002,Demonstrating insight into behavior,Démonstration d'un aperçu du comportement
Personal Effectiveness,PEC,PEC0002,Demonstrating insight into behavior,Démontrer un aperçu du comportement
Personal Effectiveness,PEC,PEC0002A,Demonstrate flexibility for change based on the ideas and actions of others,Faire preuve de flexibilité pour le changement en fonction des idées et des actions des autres
Personal Effectiveness,PEC,PEC0002B,Recognize and accurately interpret the verbal and nonverbal behavior of others,Reconnaître et interpréter avec précision le comportement verbal et non verbal des autres
Personal Effectiveness,PEC,PEC0002C,Recognize when relationships with others are strained,Reconnaître quand les relations avec les autres sont tendues
Personal Effectiveness,PEC,PEC0002D,Show understanding of others’ behaviors and motives by demonstrating appropriate responses,Montrez une compréhension des comportements et des motivations des autres en démontrant des réponses appropriées
Personal Effectiveness,PEC,PEC0003,Maintaining open relationships,Maintenir des relations ouvertes
Personal Effectiveness,PEC,PEC0003,Maintaining open relationships,Entretenir des relations ouvertes
Personal Effectiveness,PEC,PEC0003A,Encourage others to share problems and successes,Encouragez les autres à partager leurs problèmes et leurs réussites
Personal Effectiveness,PEC,PEC0003B,Establish a high degree of trust and credibility with others,Établir un degré élevé de confiance et de crédibilité avec les autres
Personal Effectiveness,PEC,PEC0003C,Maintain open lines of communication with others,Maintenir des lignes de communication ouvertes avec les autres
