Role;KSA;count
Red Team;A0013;4
Red Team;A0089;4
Red Team;K0001;4
Red Team;K0002;4
Red Team;K0003;4
Red Team;K0004;4
Red Team;K0005;4
Red Team;K0006;4
Red Team;K0108;4
Red Team;K0177;4
Red Team;K0431;4
Red Team;K0449;4
Red Team;A0066;3
Red Team;A0080;3
Red Team;A0084;3
Red Team;A0085;3
Red Team;A0087;3
Red Team;A0088;3
Red Team;A0091;3
Red Team;A0101;3
Red Team;A0102;3
Red Team;A0106;3
Red Team;A0109;3
Red Team;K0109;3
Red Team;K0349;3
Red Team;K0362;3
Red Team;K0392;3
Red Team;K0395;3
Red Team;K0413;3
Red Team;K0417;3
Red Team;K0436;3
Red Team;K0440;3
Red Team;K0444;3
Red Team;K0445;3
Red Team;K0471;3
Red Team;K0499;3
Red Team;K0516;3
Red Team;S0187;3
Red Team;S0194;3
Red Team;S0203;3
Red Team;S0218;3
Red Team;S0228;3
Red Team;S0229;3
Red Team;S0256;3
Blue Team;K0001;12
Blue Team;K0002;12
Blue Team;K0003;12
Blue Team;K0004;12
Blue Team;K0005;12
Blue Team;K0006;12
Blue Team;K0179;9
Blue Team;K0070;8
Blue Team;K0624;8
Blue Team;A0123;6
Blue Team;K0044;6
Blue Team;K0332;6
Blue Team;S0367;6
Blue Team;K0021;5
Blue Team;K0042;5
Blue Team;K0058;5
Blue Team;K0060;5
Blue Team;K0139;5
Blue Team;K0167;5
Blue Team;K0177;5
Blue Team;K0033;4
Blue Team;K0106;4
Blue Team;K0109;4
Blue Team;K0168;4
Blue Team;K0260;4
Blue Team;K0261;4
Blue Team;K0262;4
Blue Team;K0342;4
Blue Team;S0047;4
Exploitation;K0001;8
Exploitation;K0002;8
Exploitation;K0003;8
Exploitation;K0004;8
Exploitation;K0005;8
Exploitation;K0006;8
Exploitation;K0260;6
Exploitation;K0261;6
Exploitation;K0262;6
Exploitation;K0287;5
Exploitation;A0013;4
Exploitation;A0074;4
Exploitation;K0049;4
Exploitation;K0050;4
Exploitation;K0179;4
Exploitation;K0332;4
Architect;A0008;2
Architect;A0015;2
Architect;A0027;2
Architect;A0038;2
Architect;A0123;2
Architect;A0170;2
Architect;A0172;2
Architect;K0001;2
Architect;K0002;2
Architect;K0003;2
Architect;K0004;2
Architect;K0005;2
Architect;K0006;2
Architect;K0024;2
Architect;K0027;2
Architect;K0030;2
Architect;K0035;2
Architect;K0037;2
Architect;K0043;2
Architect;K0044;2
Architect;K0052;2
Architect;K0056;2
Architect;K0060;2
Architect;K0061;2
Architect;K0063;2
Architect;K0074;2
Architect;K0082;2
Architect;K0091;2
Architect;K0093;2
Architect;K0102;2
