Category;Code;EN;FR
BKH;BKH0001;Knowledge of cybersecurity and confidentiality principles.;Connaissance des principes de cybersécurité et de confidentialité.
BKH;BKH0002;Knowledge of cybersecurity methodologies.;Connaissance des méthodologies de cybersécurité.
BKH;BKH0003;Knowledge of risk management processes.;Connaissance des processus de gestion des risques.
BKH;BKH0004;Knowledge of cyber threats and vulnerabilities.;Connaissance des cybermenaces et des vulnérabilités.
BKH;BKH0005;Knowledge of the specific operational impacts of cybersecurity gaps.;Connaissance des impacts opérationnels spécifiques des lacunes de cybersécurité.
BKH;BKH0006;Knowledge of laws, regulations, policies and ethics relating to cybersecurity and the protection of personal information.;Connaissance des lois, réglementations, politiques et éthiques relatives à la cybersécurité et à la protection des informations personnelles.
BKH;BKH0007;Knowledge of computer network concepts and protocols;Connaissance des concepts et protocoles de réseau informatique
BKH;BKH0008;Knowledge of the organization's mission and business processes.;Connaissance de la mission et des processus d'affaires de l'organisation.
BKH;BKH0009;Knowledge of emerging technologies in cybersecurity, IT and BTM.;Connaissance des technologies émergentes en cybersécurité, IT et BTM.
BKH;BKH0010;Knowledge of the organization's information classification program.;Connaissance du programme de classification de l'information de l'organisation.
BKH;BKH0011;Knowledge of the requirements and implementation of the risk management framework.;Connaissance des exigences et de la mise en œuvre du cadre de gestion des risques.
BKH;BKH0012;Knowledge of organizational supply chain and value chain management policies, requirements and procedures.;Connaissance de la chaîne d'approvisionnement organisationnelle et des politiques, exigences et procédures de gestion de la chaîne de valeur.
BKH;BKH0013;Knowledge of cybersecurity laws, policies, procedures and governance that apply to the organization.;Connaissance des lois, politiques, procédures et gouvernance en matière de cybersécurité qui s'appliquent à l'organisation.
BKH;BKH0014;Knowledge of management frameworks, best practices and standards used in the industry (ISO, ITIL, COBIT, PCI-DSS, etc.).;Connaissance des cadres de gestion, des meilleures pratiques et des normes utilisées dans l'industrie (ISO, ITIL, COBIT, PCI-DSS, etc.).
BKH;BKH0023;Knowledge of international and industry standards, common frameworks and best practices in cybersecurity and business technologies;Connaissance des normes internationales et industrielles, des cadres communs et des meilleures pratiques en matière de cybersécurité et de technologies commerciales
PEC;PEC0021;Following directions;Directions suivantes
WPC;WPC0011;Choosing a Solution;Choix d'une solution
WPC;WPC0012;Generating alternatives; Génération d'alternatives
WPC;WPC0013;Identifying the Problem;Identification du problème
WPC;WPC0014;Implementing the solution;Mise en œuvre de la solution
WPC;WPC0015;Locating, gathering, and organizing relevant information;Localisation, collecte et organisation des informations pertinentes
WPC;WPC0017;Selecting tools;Sélection des outils
WPC;WPC0018;Troubleshooting and maintenance;Dépannage et maintenance
WPC;WPC0019;Using tools;Utilisation des outils
AKH;AKW0005;Bilingualism, both spoken and written (English and French);Bilinguisme, parlé et écrit (anglais et français)
AKH;AKH0001;Ability to develop strategy in support of organizational cyber activities.;Capacité à développer une stratégie à l'appui des cyberactivités organisationnelles.
AKH;AKH0002;Knowledge of the organization’s enterprise information technology (IT) goals and objectives.;Connaissance des buts et objectifs de l'entreprise en matière de technologie de l'information (TI).
