Reconnaissance;;Resource Development;;Initial Access;;Execution;;Persistence;;Privilege Escalation;;Defense Evasion;;Credential Access;;Discovery;;Lateral Movement;;Collection;;Command and Control;;Exfiltration;;Impact;
Active Scanning;Scanning IP Blocks;Acquire Infrastructure;Botnet;Drive-by Compromise;;Command and Scripting Interpreter;AppleScript;Account Manipulation;Add Office 365 Global Administrator Role;Abuse Elevation Control Mechanism;Bypass User Account Control;Abuse Elevation Control Mechanism;Bypass User Account Control;Brute Force;Credential Stuffing;Account Discovery;Cloud Account;Exploitation of Remote Services;;Archive Collected Data;Archive via Custom Method;Application Layer Protocol;DNS;Automated Exfiltration;Traffic Duplication;Account Access Removal;
;Vulnerability Scanning;;DNS Server;Exploit Public-Facing Application;;;JavaScript;;Additional Cloud Credentials;;Elevated Execution with Prompt;;Elevated Execution with Prompt;;Password Cracking;;Domain Account;Internal Spearphishing;;;Archive via Library;;File Transfer Protocols;Data Transfer Size Limits;;Data Destruction;
Gather Victim Host Information;Client Configurations;;Domains;External Remote Services;;;Network Device CLI;;Exchange Email Delegate Permissions;;Setuid and Setgid;;Setuid and Setgid;;Password Guessing;;Email Account;Lateral Tool Transfer;;;Archive via Utility;;Mail Protocols;Exfiltration Over Alternative Protocol;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Data Encrypted for Impact;
;Firmware;;Server;Hardware Additions;;;PowerShell;;SSH Authorized Keys;;Sudo and Sudo Caching;;Sudo and Sudo Caching;;Password Spraying;;Local Account;Remote Service Session Hijacking;RDP Hijacking;Audio Capture;;;Web Protocols;;Exfiltration Over Symmetric Encrypted Non-C2 Protocol;Data Manipulation;Runtime Data Manipulation
;Hardware;;Virtual Private Server;Phishing;Spearphishing Attachment;;Python;BITS Jobs;;Access Token Manipulation;Create Process with Token;Access Token Manipulation;Create Process with Token;Credentials from Password Stores;Credentials from Web Browsers;Application Window Discovery;;;SSH Hijacking;Automated Collection;;Communication Through Removable Media;;;Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol;;Stored Data Manipulation
;Software;;Web Services;;Spearphishing Link;;Unix Shell;Boot or Logon Autostart Execution;Active Setup;;Make and Impersonate Token;;Make and Impersonate Token;;Keychain;Browser Bookmark Discovery;;Remote Services;Distributed Component Object Model;Clipboard Data;;Data Encoding;Non-Standard Encoding;Exfiltration Over C2 Channel;;;Transmitted Data Manipulation
Gather Victim Identity Information;Credentials;Compromise Accounts;Email Accounts;;Spearphishing via Service;;Visual Basic;;Authentication Package;;Parent PID Spoofing;;Parent PID Spoofing;;Password Managers;Cloud Infrastructure Discovery;;;Remote Desktop Protocol;Data Staged;Local Data Staging;;Standard Encoding;Exfiltration Over Other Network Medium;Exfiltration Over Bluetooth;Defacement;External Defacement
;Email Addresses;;Social Media Accounts;Replication Through Removable Media;;;Windows Command Shell;;Kernel Modules and Extensions;;SID-History Injection;;SID-History Injection;;Securityd Memory;Cloud Service Dashboard;;;SMB/Windows Admin Shares;;Remote Data Staging;Data Obfuscation;Junk Data;Exfiltration Over Physical Medium;Exfiltration over USB;;Internal Defacement
;Employee Names;Compromise Infrastructure;Botnet;Supply Chain Compromise;Compromise Hardware Supply Chain;Container Administration Command;;;LSASS Driver;;Token Impersonation/Theft;;Token Impersonation/Theft;;Windows Credential Manager;Cloud Service Discovery;;;SSH;Data from Cloud Storage Object;;;Protocol Impersonation;Exfiltration Over Web Service;Exfiltration to Cloud Storage;Disk Wipe;Disk Content Wipe
Gather Victim Network Information;DNS;;DNS Server;;Compromise Software Dependencies and Development Tools;Deploy Container;;;Plist Modification;Boot or Logon Autostart Execution;Active Setup;BITS Jobs;;Exploitation for Credential Access;;Container and Resource Discovery;;;VNC;Data from Configuration Repository;Network Device Configuration Dump;;Steganography;;Exfiltration to Code Repository;;Disk Structure Wipe
;Domain Properties;;Domains;;Compromise Software Supply Chain;Exploitation for Client Execution;;;Port Monitors;;Authentication Package;Build Image on Host;;Forced Authentication;;Domain Trust Discovery;;;Windows Remote Management;;SNMP (MIB Dump);Dynamic Resolution;DNS Calculation;Scheduled Transfer;;Endpoint Denial of Service;Application Exhaustion Flood
;IP Addresses;;Server;Trusted Relationship;;Inter-Process Communication;Component Object Model;;Print Processors;;Kernel Modules and Extensions;Deobfuscate/Decode Files or Information;;Forge Web Credentials;SAML Tokens;File and Directory Discovery;;Replication Through Removable Media;;Data from Information Repositories;Confluence;;Domain Generation Algorithms;Transfer Data to Cloud Account;;;Application or System Exploitation
;Network Security Appliances;;Virtual Private Server;Valid Accounts;Cloud Accounts;;Dynamic Data Exchange;;Re-opened Applications;;LSASS Driver;Deploy Container;;;Web Cookies;Network Service Scanning;;Software Deployment Tools;;;Sharepoint;;Fast Flux DNS;;;;OS Exhaustion Flood
